doi,url,license,formatted,possible_authorship,possible_citation,print_date,created,specimens,orcids
10.1017/jpa.2018.19,https://www.cambridge.org/core/journals/journal-of-paleontology/article/combined-mesowear-analysis-of-mexican-bison-antiquus-shows-a-generalist-diet-with-geographical-variation/7D925307AD1E888FA1EDCCEF367C70F0,,"Díaz-Sibaja, R., Jiménez-Hidalgo, E., Ponce-Saavedra, J., & García-Zepeda, M. L. (2018). A combined mesowear analysis of Mexican Bison antiquus shows a generalist diet with geographical variation. Journal of Paleontology, 1–10. doi:10.1017/jpa.2018.19
",,,2018-06-19,2018-06-26,"",""
10.1017/RDC.2018.50,https://www.cambridge.org/core/journals/radiocarbon/article/an-assessment-of-marine-reservoir-corrections-for-radiocarbon-dates-on-walrus-from-the-foxe-basin-region-of-arctic-canada/9949D8456A2F25FC5C45AC9F533CEF83,,"Dyke, A. S., Savelle, J. M., Szpak, P., Southon, J. R., Howse, L., Desrosiers, P. M., & Kotar, K. (2018). An Assessment of Marine Reservoir Corrections for Radiocarbon Dates on Walrus from the Foxe Basin region of Arctic Canada. Radiocarbon, 1–15. doi:10.1017/rdc.2018.50
",false,false,2018-06-11,2018-06-16,"",""
10.1007/s10021-018-0267-8,https://link.springer.com/article/10.1007/s10021-018-0267-8,,"Heindel, R. C., Governali, F. C., Spickard, A. M., & Virginia, R. A. (2018). The Role of Biological Soil Crusts in Nitrogen Cycling and Soil Stabilization in Kangerlussuaq, West Greenland. Ecosystems. doi:10.1007/s10021-018-0267-8
",,,2018-06-04,2018-06-09,"",""
10.2138/am-2018-6195,https://www.degruyter.com/view/j/ammin.2018.103.issue-6/am-2018-6195/am-2018-6195.xml,,"Turner, D. J., Rivard, B., & Groat, L. A. (2018). Visible and short-wave infrared reflectance spectroscopy of selected REE-bearing silicate minerals. American Mineralogist, 103(6), 927–943. doi:10.2138/am-2018-6195
",,,2018-06-01,2018-06-02,"",""
10.3368/er.36.2.116,http://er.uwpress.org/content/36/2/116.abstract,,"Rapai, S. B., McMullin, R. T., Maloles, J. R., Turgeon, M.-H., & Newmaster, S. G. (2018). An Ecological Restoration Approach to Biological Inventories: A Case Study in the Collection of a Vegetation Biolayer That Will Inform Restoration Planning. Ecological Restoration, 36(2), 116–126. doi:10.3368/er.36.2.116
",true,,2018-06,2018-05-22,"",""
10.1016/j.quaint.2018.05.037,https://www.sciencedirect.com/science/article/pii/S1040618217315367,,"Ponomarenko, D., & Ponomarenko, E. (2018). Describing krotovinas: A contribution to methodology and interpretation. Quaternary International. doi:10.1016/j.quaint.2018.05.037
",false,false,2018-06,2018-06-16,"",""
10.3099/MCZ44.1,http://www.bioone.org/doi/abs/10.3099/MCZ44.1,,"Downs,, J. P., Daeschler,, E. B., Long, A. M., & Shubin, N. H. (2018). Eusthenopteron jenkinsi sp. nov. (Sarcopterygii, Tristichopteridae) from the Upper Devonian of Nunavut, Canada, and a Review of Eusthenopteron Taxonomy. Breviora, 562(1), 1–24. doi:10.3099/mcz44.1
",,,2018-06,2018-06-26,"",""
10.1649/0010-065X-72.2.301,http://www.bioone.org/doi/abs/10.1649/0010-065X-72.2.301,,"Anderson, R. S. (2018). Stockwellius fasciatus Anderson, a New Genus and New Species of Litosomina (Coleoptera: Curculionidae: Dryophthorinae: Rhynchophorini) from Panama. The Coleopterists Bulletin, 72(2), 301–304. doi:10.1649/0010-065x-72.2.301
",true,true,2018-06,2018-07-02,"",""
10.1649/0010-065X-72.2.305,http://www.bioone.org/doi/abs/10.1649/0010-065X-72.2.305,,"Skelley, P. E., & Powell, G. S. (2018). Necessary Nomenclatural Corrections for Mycophtorus Lacordaire, 1842 and Neomycotretus Deelder, 1942, with the Establishment of Myceporthus Skelley and Powell, New Genus (Coleoptera: Erotylidae: Tritomini). The Coleopterists Bulletin, 72(2), 305–313. doi:10.1649/0010-065x-72.2.305
",,,2018-06,2018-07-02,"",""
10.1088/1757-899X/364/1/012056,http://iopscience.iop.org/article/10.1088/1757-899X/364/1/012056/pdf,cc-by,"Schalm, O., Anaf, W., Callier, J., & Leyva Pernia, D. (2018). New generation monitoring devices for heritage guardians to detect multiple events and hazards. IOP Conference Series: Materials Science and Engineering, 364, 012056. doi:10.1088/1757-899x/364/1/012056
",false,true,2018-06,2018-06-24,"",""
10.1007/s10646-018-1945-1,https://link.springer.com/article/10.1007/s10646-018-1945-1,,"Kim Tiam, S., Lavoie, I., Doose, C., Hamilton, P. B., & Fortin, C. (2018). Morphological, physiological and molecular responses of Nitzschia palea under cadmium stress. Ecotoxicology. doi:10.1007/s10646-018-1945-1
",true,false,2018-05-24,2018-05-29,"",""
10.1098/rspb.2018.0462,http://rspb.royalsocietypublishing.org/content/285/1878/20180462,,"Muschick, M., Russell, J. M., Jemmi, E., Walker, J., Stewart, K. M., Murray, A. M., … Seehausen, O. (2018). Arrival order and release from competition does not explain why haplochromine cichlids radiated in Lake Victoria. Proceedings of the Royal Society B: Biological Sciences, 285(1878), 20180462. doi:10.1098/rspb.2018.0462
",true,true,2018-05-16,2018-05-16,"","0000-0002-7782-7503, 0000-0001-9648-2902, 0000-0003-2349-0826, 0000-0002-0817-2806, 0000-0003-4630-6788, 0000-0001-6598-1434"
10.1007/s00300-018-2328-z,https://link.springer.com/article/10.1007/s00300-018-2328-z,,"Meyer Ottesen, C. A., Hop, H., Falk-Petersen, S., & Christiansen, J. S. (2018). Reproduction and sexual dimorphism of daubed shanny (Teleostei: Leptoclinus maculatus) in Svalbard waters. Polar Biology. doi:10.1007/s00300-018-2328-z
",false,true,2018-05-10,2018-05-16,"",""
10.1002/ece3.4052,https://onlinelibrary.wiley.com/doi/pdf/10.1002/ece3.4052,cc-by,"Fraser, D., Haupt, R. J., & Barr, W. A. (2018). Phylogenetic signal in tooth wear dietary niche proxies. Ecology and Evolution. doi:10.1002/ece3.4052
",true,false,2018-05-03,2018-05-16,"",0000-0002-0228-2617
10.1007/s10933-018-0027-y,https://link.springer.com/article/10.1007/s10933-018-0027-y,,"Elchyshyn, L., Goyette, J.-O., Saulnier-Talbot, É., Maranger, R., Nozais, C., Solomon, C. T., & Gregory-Eaves, I. (2018). Quantifying the effects of hydrological changes on long-term water quality trends in temperate reservoirs: insights from a multi-scale, paleolimnological study. Journal of Paleolimnology. doi:10.1007/s10933-018-0027-y
",false,false,2018-05-02,2018-05-06,"",""
10.1007/s10980-018-0628-x,https://link.springer.com/content/pdf/10.1007%2Fs10980-018-0628-x.pdf,cc-by,"Schirpke, U., Meisch, C., & Tappeiner, U. (2018). Symbolic species as a cultural ecosystem service in the European Alps: insights and open issues. Landscape Ecology, 33(5), 711–730. doi:10.1007/s10980-018-0628-x
",false,false,2018-05,2018-05-07,"",""
10.1016/j.palaeo.2018.05.018,https://www.sciencedirect.com/science/article/pii/S0031018218300610,,"Borgaonkar, H. P., Gandhi, N., Ram, S., & Krishnan, R. (2018). Tree-ring reconstruction of late summer temperatures in northern Sikkim (eastern Himalayas). Palaeogeography, Palaeoclimatology, Palaeoecology. doi:10.1016/j.palaeo.2018.05.018
",false,false,2018-05,2018-05-27,"",""
10.1016/j.marpetgeo.2018.05.018,https://www.sciencedirect.com/science/article/pii/S0264817218302150,,"Powell, J., Schneider, D. A., Desrochers, A., Flowers, R. M., Metcalf, J., Gaidies, F., & Stockli, D. F. (2018). Low-temperature thermochronology of Anticosti Island: A case study on the application of conodont (U-Th)/He thermochronology to carbonate basin analysis. Marine and Petroleum Geology. doi:10.1016/j.marpetgeo.2018.05.018
",false,false,2018-05,2018-06-05,"",""
10.1134/S0032945218030153,https://link.springer.com/article/10.1134/S0032945218030153,,"Zareian, H., Esmaeili, H. R., Gholamhosseini, A., Alwan, N., & Coad, B. W. (2018). Comments on the Mond Scraper, Capoeta mandica (Teleostei: Cyprinidae): Re-Description, Molecular Systematics and Distribution Modeling. Journal of Ichthyology, 58(3), 283–295. doi:10.1134/s0032945218030153
",,,2018-05,2018-07-06,"",""
10.3897/zookeys.754.22884,https://zookeys.pensoft.net/article/22884/download/pdf/,,"Lo Brutto, S., & Iaciofano, D. (2018). A taxonomic revision helps to clarify differences between the Atlantic invasive Ptilohyale littoralis and the Mediterranean endemic Parhyale plumicornis (Crustacea, Amphipoda). ZooKeys, 754, 47–62. doi:10.3897/zookeys.754.22884
",false,false,2018-04-30,2018-05-06,CMNC 2002-0071,""
10.1007/s10021-018-0254-0,,,"Pérez Navarro, M. Á., Sapes, G., Batllori, E., Serra-Diaz, J. M., Esteve, M. A., & Lloret, F. (2018). Climatic Suitability Derived from Species Distribution Models Captures Community Responses to an Extreme Drought Episode. Ecosystems. doi:10.1007/s10021-018-0254-0
",false,false,2018-04-24,2018-05-07,"",""
10.1002/oa.2669,https://onlinelibrary.wiley.com/doi/abs/10.1002/oa.2669,,"Lubinski, P. M., & Hale, T. A. (2018). Identifying and Siding the Stylohyoid Bone for North American Artiodactyls. International Journal of Osteoarchaeology. doi:10.1002/oa.2669
",false,false,2018-04-20,2018-04-27,"",""
10.3897/BDJ.6.e22837,https://bdj.pensoft.net/article/22837/download/pdf/,,"Sheffield, C., & Heron, J. (2018). A new western Canadian record of Epeoloides pilosulus (Cresson), with discussion of ecological associations, distribution and conservation status in Canada. Biodiversity Data Journal, 6, e22837. doi:10.3897/bdj.6.e22837
",false,false,2018-04-13,2018-05-07,"",""
10.1007/s00442-018-4140-4,https://link.springer.com/article/10.1007/s00442-018-4140-4,,"Fauteux, D., Gauthier, G., Berteaux, D., Palme, R., & Boonstra, R. (2018). High Arctic lemmings remain reproductively active under predator-induced elevated stress. Oecologia. doi:10.1007/s00442-018-4140-4
",true,false,2018-04-12,2018-04-18,"",""
10.1016/j.anbehav.2018.02.018,https://www.sciencedirect.com/science/article/pii/S000334721830068X,,"Bulté, G., Chlebak, R. J., Dawson, J. W., & Blouin-Demers, G. (2018). Studying mate choice in the wild using 3D printed decoys and action cameras: a case of study of male choice in the northern map turtle. Animal Behaviour, 138, 141–143. doi:10.1016/j.anbehav.2018.02.018
",,,2018-04,2018-04-01,"",""
10.1016/j.palaeo.2018.03.004,https://www.sciencedirect.com/science/article/pii/S0031018217307666,,"Super, J. R., Chin, K., Pagani, M., Li, H., Tabor, C., Harwood, D., & Hull, P. M. (2018). Late Cretaceous climate in the Canadian Arctic: multi-proxy constraints from Devon Island. Palaeogeography, Palaeoclimatology, Palaeoecology. doi:10.1016/j.palaeo.2018.03.004
",false,false,2018-04,2018-04-15,"",""
10.1098/rsos.172336,http://rsos.royalsocietypublishing.org/content/5/4/172336.abstract,cc-by,"Peredo, C. M., & Pyenson, N. D. (2018). 
            Salishicetus meadi
            , a new aetiocetid from the late Oligocene of Washington State and implications for feeding transitions in early mysticete evolution
          . Royal Society Open Science, 5(4), 172336. doi:10.1098/rsos.172336
",false,true,2018-04,2018-04-25,"","0000-0002-7217-9850, 0000-0003-4678-5782"
10.1111/cobi.12986,,,"Quan, Q., Che, X., Wu, Y., Wu, Y., Zhang, Q., Zhang, M., & Zou, F. (2018). Effectiveness of protected areas for vertebrates based on taxonomic and phylogenetic diversity. Conservation Biology, 32(2), 355–365. doi:10.1111/cobi.12986
",false,false,2018-04,2018-05-07,"",""
10.3897/zookeys.747.22731,https://zookeys.pensoft.net/article_preview.php?id=22731,,"Moctezuma, V., Sánchez-Huerta, J. L., & Halffter, G. (2018). Two new species of Ateuchus with remarks on ecology, distributions, and evolutionary relationships (Coleoptera, Scarabaeidae, Scarabaeinae). ZooKeys, 747, 71–86. doi:10.3897/zookeys.747.22731
",,,2018-03-29,2018-04-03,"",""
10.1111/1365-2745.12975,https://besjournals.onlinelibrary.wiley.com/doi/abs/10.1111/1365-2745.12975,,"Harris, L. I., Moore, T. R., Roulet, N. T., & Pinsonneault, A. J. (2018). Lichens: a limit to peat growth? Journal of Ecology. doi:10.1111/1365-2745.12975
",,,2018-03-24,2018-04-03,"",""
10.3897/zookeys.745.23685,https://zookeys.pensoft.net/article/23685/download/pdf/,,"Moore, M. R., Cave, R. D., & Branham, M. A. (2018). Annotated catalog and bibliography of the cyclocephaline scarab beetles (Coleoptera, Scarabaeidae, Dynastinae, Cyclocephalini). ZooKeys, 745, 101–378. doi:10.3897/zookeys.745.23685
",false,false,2018-03-22,2018-03-28,"",""
10.3897/zookeys.744.22766,https://zookeys.pensoft.net/article_preview.php?id=22766,cc-by,"Linzmeier, A. M., & Konstantinov, A. S. (2018). 
          Andersonoplatus, a new, remarkable leaf litter inhabiting genus of Monoplatina (Coleoptera, Chrysomelidae, Galerucinae, Alticini). ZooKeys, 744, 79–138. doi:10.3897/zookeys.744.22766
",,true,2018-03-20,2018-03-25,"",""
10.3897/zookeys.743.23029,https://zookeys.pensoft.net/article_preview.php?id=23029,,"Kohlmann, B., Arriaga-Jiménez, A., & Rös, M. (2018). Dung beetle vicariant speciation in the mountains of Oaxaca, Mexico, with a description of a new species of Phanaeus (Coleoptera, Geotrupidae, Scarabaeidae). ZooKeys, 743, 67–93. doi:10.3897/zookeys.743.23029
",,,2018-03-14,2018-03-21,"",""
10.1371/journal.pone.0192825,,cc0,"Aleuy, O. A., Ruckstuhl, K., Hoberg, E. P., Veitch, A., Simmons, N., & Kutz, S. J. (2018). Diversity of gastrointestinal helminths in Dall’s sheep and the negative association of the abomasal nematode, Marshallagia marshalli, with fitness indicators. PLOS ONE, 13(3), e0192825. doi:10.1371/journal.pone.0192825
",false,false,2018-03-14,2018-05-10,"",""
10.1111/jvs.12627,,,"Tedersoo, L., Laanisto, L., Rahimlou, S., Toussaint, A., Hallikma, T., & Pärtel, M. (2018). Global database of plants with root-symbiotic nitrogen fixation: NodDB. Journal of Vegetation Science. doi:10.1111/jvs.12627
",false,false,2018-03-05,2018-05-07,"",0000-0002-1635-1249
10.1080/02724634.2018.1431922,,,"Mallon, J. C., & Brinkman, D. B. (2018). Basilemys morrinensis, a new species of nanhsiungchelyid turtle from the Horseshoe Canyon Formation (Upper Cretaceous) of Alberta, Canada. Journal of Vertebrate Paleontology, 38(2), e1431922. doi:10.1080/02724634.2018.1431922
",true,true,2018-03-04,2018-05-10,"CMN 1145, CMN 376, CMN 57059, CMN 8516, CMN 8890",""
10.1093/zoolinnean/zlx101,https://academic.oup.com/zoolinnean/advance-article/doi/10.1093/zoolinnean/zlx101/4917718,,"Iwasa-Arai, T., & Serejo, C. S. (2018). Phylogenetic analysis of the family Cyamidae (Crustacea: Amphipoda): a review based on morphological characters. Zoological Journal of the Linnean Society. doi:10.1093/zoolinnean/zlx101
",false,false,2018-03-02,2018-03-08,"CMNC 2000-0019, CMNC 2000-0033, CMNC 2000-0035",""
10.1088/1748-9326/aaac0c,,cc-by,"Gennaretti, F., Boucher, E., Nicault, A., Gea-Izquierdo, G., Arseneault, D., Berninger, F., … Guiot, J. (2018). Underestimation of the Tambora effects in North American taiga ecosystems. Environmental Research Letters, 13(3), 034017. doi:10.1088/1748-9326/aaac0c
",false,true,2018-03-01,2018-05-10,"",""
10.3099/MCZ161-09.1,http://www.bioone.org/doi/abs/10.3099/MCZ161-09.1,,"Prena, J. (2018). An Annotated Inventory of the Weevils (Coleoptera: Curculionoidea) Described by Thomas Say. Bulletin of the Museum of Comparative Zoology, 161(9), 323–401. doi:10.3099/mcz161-09.1
",,,2018-03,2018-03-10,"",""
10.1016/j.ympev.2018.03.014,https://www.sciencedirect.com/science/article/pii/S1055790317306346,,"Vinnikov, K. A., Thomson, R. C., & Munroe, T. A. (2018). Revised Classification of the Righteye Flounders (Teleostei: Pleuronectidae) Based on Multilocus Phylogeny with Complete Taxon Sampling. Molecular Phylogenetics and Evolution. doi:10.1016/j.ympev.2018.03.014
",false,false,2018-03,2018-03-16,"",""
10.2216/17-112.1,http://www.phycologia.org/doi/abs/10.2216/17-112.1,,"Siver, P. A. (2018). Mallomonas aperturae sp. nov. (Synurophyceae) reveals that the complex cell architecture observed on modern synurophytes was well established by the middle Eocene. Phycologia, 57(3), 273–279. doi:10.2216/17-112.1
",,,2018-03,2018-03-21,"",""
10.1649/0010-065X-72.1.126,http://www.bioone.org/doi/full/10.1649/0010-065X-72.1.126,,"Anderson, R. S., Caldara, R., & Anzaldo, S. S. (2018). Mecinus linnavuori (Korotyaev) (Coleoptera: Curculionidae: Curculioninae: Mecinini), an Iraqi Weevil Species New to Southwestern North America. The Coleopterists Bulletin, 72(1), 126–128. doi:10.1649/0010-065x-72.1.126
",true,,2018-03,2018-03-28,"",""
10.1649/0010-065X-72.1.215,http://www.bioone.org/doi/full/10.1649/0010-065X-72.1.215,,"Anderson, B. (2018). The Coleopterists Society. The Coleopterists Bulletin, 72(1), 215–218. doi:10.1649/0010-065x-72.1.215
",,,2018-03,2018-03-28,"",""
10.1649/0010-065X-72.1.119,http://www.bioone.org/doi/abs/10.1649/0010-065X-72.1.119,,"Hespenheide, H. A. (2018). Hemicolpus Heller, 1895 (Coleoptera: Curculionidae: Conoderinae): A Reconsideration and Description of New Species from Mexico and Central America. The Coleopterists Bulletin, 72(1), 119–125. doi:10.1649/0010-065x-72.1.119
",,,2018-03,2018-03-28,"",""
10.1016/j.jhevol.2018.01.008,https://www.sciencedirect.com/science/article/pii/S0047248418300605,,"Stewart, K. M., & Rufolo, S. J. (2018). Kanapoi revisited: Paleoecological and biogeographical inferences from the fossil fish. Journal of Human Evolution. doi:10.1016/j.jhevol.2018.01.008
",true,true,2018-03,2018-04-01,"",""
10.1017/jpa.2017.62,,,"Chiba, K., Ryan, M. J., Fanti, F., Loewen, M. A., & Evans, D. C. (2017). New material and systematic re-evaluation of Medusaceratops lokii (Dinosauria, Ceratopsidae) from the Judith River Formation (Campanian, Montana). Journal of Paleontology, 92(02), 272–288. doi:10.1017/jpa.2017.62
",false,false,2018-03,2018-05-10,"CMN 344, CMN 971",""
10.3832/ifor2400-011,http://www.sisef.it/iforest/contents/?id=ifor2400-011,cc-by-nc,"Tiebel, K., Huth, F., & Wagner, S. (2018). Soil seed banks of pioneer tree species in European temperate forests: a review. iForest - Biogeosciences and Forestry, 11(1), 48–57. doi:10.3832/ifor2400-011
",false,false,2018-02-28,2018-01-30,"",""
10.1130/GES01513.1,https://pubs.geoscienceworld.org/gsa/geosphere/article-pdf/doi/10.1130/GES01513.1/4087853/ges01513.pdf,cc-by-nc,"Newhall, C., Self, S., & Robock, A. (2018). Anticipating future Volcanic Explosivity Index (VEI) 7 eruptions and their chilling impacts. Geosphere. doi:10.1130/ges01513.1
",false,false,2018-02-28,2018-03-08,"",""
10.1111/jai.13630,http://onlinelibrary.wiley.com/doi/10.1111/jai.13630/full,,"Masoudi, M., Esmaeili, H. R., & Ebrahimi, M. (2018). Embryology and early ontogeny of an endemic tooth-carp fish, Aphanius sophiae
 (Heckel, 1847). Journal of Applied Ichthyology. doi:10.1111/jai.13630
",false,false,2018-02-21,2018-02-24,"",0000-0002-9736-397X
10.1590/0102-33062017abb0336,http://www.scielo.br/scielo.php?pid=S0102-33062018005003103&script=sci_arttext,,"Santos, C. S., Barros, F. N., Paula, M. de, Rando, J., Nascimento, V. T. do, & Medeiros, P. M. de. (2018). What matters when prioritizing a medicinal plant? A study of local criteria for their differential use. Acta Botanica Brasilica, (0). doi:10.1590/0102-33062017abb0336
",,,2018-02-15,2018-02-21,"",""
10.1007/s12542-017-0396-y,https://link.springer.com/article/10.1007/s12542-017-0396-y,,"Korth, W. W. (2018). Review of the marsupials (Mammalia: Metatheria) from the late Paleogene (Chadronian–Arikareean: late Eocene–late Oligocene) of North America. PalZ. doi:10.1007/s12542-017-0396-y
",false,false,2018-02-13,2018-02-18,NMC 6249,""
10.1007/s10816-018-9366-2,https://link.springer.com/article/10.1007/s10816-018-9366-2,,"Howse, L. (2018). Hunting Technologies and Archaeofaunas: Societal Differences Between Hunter-Gatherers of the Eastern Arctic. Journal of Archaeological Method and Theory. doi:10.1007/s10816-018-9366-2
",,,2018-02-12,2018-02-18,"",""
10.3389/fevo.2018.00014,,cc-by,"English, P. A., Green, D. J., & Nocera, J. J. (2018). Stable Isotopes from Museum Specimens May Provide Evidence of Long-Term Change in the Trophic Ecology of a Migratory Aerial Insectivore. Frontiers in Ecology and Evolution, 6. doi:10.3389/fevo.2018.00014
",false,false,2018-02-12,2018-03-01,"CMNAV 10868, CMNAV 39940, CMNAV 84658",""
10.11646/zootaxa.4378.2.7,http://www.mapress.com/j/zt/article/download/zootaxa.4378.2.7/13695,,"KOHLMANN, B., ARRIAGA-JIMÉNEZ, A., & RÖS, M. (2018). An unusual new species of Canthidium (Coleoptera: Scarabaeidae: Scarabaeinae) from Oaxaca, Mexico. Zootaxa, 4378(2), 273. doi:10.11646/zootaxa.4378.2.7
",true,false,2018-02-07,2018-02-13,"",""
